"s_no";"name";"price";"rating (out of 5)";"room_type";"score";"Review";"review_count";"Location";"district"
1;"Taj Wayanad Resort & Spa, Kerala";23000;5;"Premium Cottage King Bed";8.6;"Fabulous";50;"Kerala";"Wayanad"
2;"Monsoon Grande";3960;4;"Grande Suite";7.9;"Good";519;"Kerala";"Idukki"
3;"MOUNTAIN SHADOWS RESORTS";22791;5;"Luxury lake view Villa";8.8;"Fabulous";153;"Kerala";"Wayanad"
4;"Misty Range Resorts";3765;4;"Deluxe Room";8.9;"Fabulous";45;"Kerala";"Idukki"
5;"Rockholm at the Light House Beach";21595;5;"Deluxe Twin Room with Sea View";9.1;"Superb";430;"Kerala";"Thiruvananthapuram"
6;"Bolgatty Palace & Island Resort";3600;3;"Golf View Room";7.2;"Good";331;"Kerala";"Ernakulam"
7;"Kumarakom Lake Resort";21500;5;"Luxury Pavillion Room";8.8;"Fabulous";186;"Kerala";"Alappuzha"
8;"Taj Bekal Resort & Spa, Kerala";17000;5;"Superior Double Room with Balcony";8.5;"Very good";268;"Kerala";"Kasaragod"
9;"Abad Green Forest Thekkady";3571;3;"Jungle Lodge";8.4;"Very good";448;"Kerala";"Idukki"
10;"Deshadan Mountain Resort";3550;4;"Mountain View Room";8.3;"Very good";322;"Kerala";"Idukki"
11;"Taj Green Cove Resort and Spa Kovalam";16500;5;"Superior Cottages Garden View King Bed";8.8;"Fabulous";453;"Kerala";"Thiruvananthapuram"
12;"Marari Beach Resort - CGH Earth";12966;5;"Garden Villa";9.0;"Superb";424;"Kerala";"Alappuzha"
13;"Pepper Trail";12750;4;"Mackenzie Suite";9.2;"Superb";198;"Kerala";"Wayanad"
14;"Gokulam Grand Resort & Spa, Kumarakom";12499;5;"Superior Double Room";9.0;"Superb";254;"Kerala";"Alappuzha"
15;"AMARA AYURVEDA RETREAT";3500;4;"AYUR EARTH VILLA";8.4;"Very good";133;"Kerala";"Thiruvananthapuram"
16;"The Lalit Resort & Spa Bekal";12401;5;"Deluxe Lagoon View Suite";7.9;"Good";31;"Kerala";"Kasaragod"
17;"Akhil Classic";3500;3;"Large Double or Twin Room";7.6;"Good";570;"Kerala";"Thiruvananthapuram"
18;"Wayanad Wild - Rainforest Lodge by CGH Earth";11983;5;"Superior Room with Balcony";9.0;"Superb";260;"Kerala";"Wayanad"
19;"Brunton Boatyard - CGH Earth";11966;5;"Standard Non Sea Facing Room";8.7;"Fabulous";204;"Kerala";"Ernakulam"
20;"Niraamaya Retreats Samroha Athirappilly";11925;5;"Superior Double Room";8.7;"Fabulous";253;"Kerala";"Pathanamthitta"
21;"Chrissie's Hotel";3500;3;"Standard Double or Twin Room with Garden View";9.2;"Superb";442;"Kerala";"Thiruvananthapuram"
22;"THRILL HOLIDAYS MUNNAR";3500;3;"Deluxe Double Room";8.7;"Fabulous";21;"Kerala";"Idukki"
